Product,Arabic Name,Brand,SKU,Description,Allow Decimal Qty,Department,Category,UOM,Supply Price Inclusive VAT 15%,Sale Price Inclusive VAT 15%,Min Corporate Price,Max Corporate price,Department ID,Category ID,Sale Price Enclusive VAT 15%
VALVOLINE 20W50,فالفولين ٢٠W٥٠,Saudi VALVOLINE,OIL-190,VALVOLINE 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,10.54,12.5,10.5,25,20,2,10.86956522
AC filter Mazda J6X,فلتر مكيف هواء مازدا J٦X,Saudi AC,FLT-191,AC filter Mazda J6X - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,23,40,38,80,20,8,34.7826087
ENGINE FILTER FORD 1032,فلتر محرك فورد ١٠٣٢,Saudi ENGINE,FLT-192,ENGINE FILTER FORD 1032 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,10,40,38,80,20,6,34.7826087
ENGINE FILTER NISSAN 3TA0B,فلتر محرك نيسان ٣TA٠B,Saudi ENGINE,FLT-193,ENGINE FILTER NISSAN 3TA0B - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,27,50,48,100,20,6,43.47826087
Engine filter Isuzu stone 98140266,فلتر محرك إيسوزو ستون ٩٨١٤٠٢٦٦,Saudi ENGINE,FLT-194,Engine filter Isuzu stone 98140266 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
Engine filter Kia Kadenza F6200,فلتر محرك كيا كادينزا F٦٢٠٠,Saudi ENGINE,FLT-195,Engine filter Kia Kadenza F6200 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
Engine filter prado stone 38050,فلتر محرك برادو ستون ٣٨٠٥٠,Saudi ENGINE,FLT-196,Engine filter prado stone 38050 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,22,50,48,100,20,6,43.47826087
AC filter Accent D1000,فلتر مكيف هواء أكسنت D١٠٠٠,Saudi AC,FLT-197,AC filter Accent D1000 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,17,30,28,60,20,8,26.08695652
Engine filter Hyundai F2000,فلتر محرك هيونداي F٢٠٠٠,Saudi ENGINE,FLT-198,Engine filter Hyundai F2000 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,21,40,38,80,20,6,34.7826087
Engine filter Nissan 1LKOE,فلتر محرك نيسان ١LKOE,Saudi ENGINE,FLT-199,Engine filter Nissan 1LKOE - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,50,48,100,20,6,43.47826087
Engine filter 5A2-A00,فلتر محرك ٥A٢-A٠٠,Saudi ENGINE,FLT-200,Engine filter 5A2-A00 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,21,40,38,80,20,6,34.7826087
AC filter Stone 28010 Camry OLD FJ,فلتر مكيف هواء ستون ٢٨٠١٠ كامري FJ قديم,Saudi AC,FLT-201,AC filter Stone 28010 Camry OLD FJ - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,15,30,28,60,20,8,26.08695652
Safaya Hylux 16UP Original 0L070,سفايا هايلوكس 16UP أصلي 0L070,Saudi SAFAYA,FLT-202,Safaya Hylux 16UP Original 0L070 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,98,130,128,260,20,7,113.0434783
TOYOTA HAICE 2020 STONE 17801 31160,تويوتا هايس 2020 ستون 17801 31160,Saudi TOYOTA,FLT-203,TOYOTA HAICE 2020 STONE 17801 31160 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,16,45,43,90,20,6,39.13043478
ISUZU ENGINE FILTER BIG 8-97062294-0 STONE,فلتر محرك إيسوزو كبير 8-97062294-0 ستون,Saudi ISUZU,FLT-204,ISUZU ENGINE FILTER BIG 8-97062294-0 STONE - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,44.85,68,66,136,20,7,59.13043478
ISUZU ENGINE FILTER 8-94156052-0 STONE,فلتر محرك إيسوزو 8-94156052-0 ستون,Saudi ISUZU,FLT-205,ISUZU ENGINE FILTER 8-94156052-0 STONE - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,34.5,50,48,100,20,7,43.47826087
AIr Filter Lexus 17801 - 51010,فلتر هواء لكزس 17801 - 51010,Saudi AIR,FLT-206,AIr Filter Lexus 17801 - 51010 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,38,50,48,100,20,10,43.47826087
AC Filter 97133- 1C000,فلتر مكيف 97133- 1C000,Saudi AC,FLT-207,AC Filter 97133- 1C000 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,16,30,28,60,20,8,26.08695652
NISSAN PATROL 1LOKE,نيسان باترول 1LOKE,Saudi NISSAN,FLT-208,NISSAN PATROL 1LOKE - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,23,40,38,80,20,12,34.7826087
Lube Gard FIXX,لوب جارد فيكس,Saudi LUBE,PRO-209,Lube Gard FIXX - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,68,80,78,160,20,3,69.56521739
Air Filter Nissan ultima Stone 16546 - 6CAOB,فلتر هواء نيسان ألتيما ستون 16546 - 6CAOB,Saudi AIR,FLT-210,Air Filter Nissan ultima Stone 16546 - 6CAOB - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,23,40,38,80,20,10,34.7826087
HONDA ATF DW 1Ltr,زيت ناقل حركة أوتوماتيكي هوندا DW 1 لتر,Saudi HONDA,OIL-211,HONDA ATF DW 1Ltr - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,35.46,45,43,90,20,1,39.13043478
Nissan Oil Filter BN30A,فلتر زيت نيسان BN30A,Saudi NISSAN,FLT-212,Nissan Oil Filter BN30A - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,25,40,38,80,20,7,34.7826087
Mitsubishi Oil Filter Corner ME202472,فلتر زيت ميتسوبيشي كورنر ME202472,Saudi MITSUBISHI,FLT-213,Mitsubishi Oil Filter Corner ME202472 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,25,38,36,76,20,7,33.04347826
Maleebo Air Filter  60894,فلتر هواء ماليبو 60894,Saudi MALEEBO,FLT-214,Maleebo Air Filter  60894 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,24,40,38,80,20,10,34.7826087
AC FILTER SONATA C1000 STONE,فلتر مكيف سوناتا C1000 ستون,Saudi AC,FLT-215,AC FILTER SONATA C1000 STONE - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,17,30,28,60,20,8,26.08695652
CAMRY ENGINE FILTER 0H030,فلتر محرك كامري 0H030,Saudi CAMRY,FLT-216,CAMRY ENGINE FILTER 0H030 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,9.5,35,33,70,20,6,30.43478261
Engine filter Isuzu 44570,فلتر محرك إيسوزو 44570,Saudi ENGINE,FLT-217,Engine filter Isuzu 44570 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,18,45,43,90,20,6,39.13043478
Engine filter Jeeb 38030,فلتر محرك جيب 38030,Saudi ENGINE,FLT-218,Engine filter Jeeb 38030 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,25,45,43,90,20,6,39.13043478
Engine filter Sonata C1100,فلتر محرك سوناتا C1100,Saudi ENGINE,FLT-219,Engine filter Sonata C1100 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
Engine filter Kia stone 2W300,فلتر محرك كيا ستون 2W300,Saudi ENGINE,FLT-220,Engine filter Kia stone 2W300 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
AMERICAN OIL FILTER 129,فلتر زيت أمريكي 129,Saudi AMERICAN,FLT-221,AMERICAN OIL FILTER 129 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,13.78,30,28,60,20,7,26.08695652
OIL FILTER Toyota 1090,فلتر زيت تويوتا 1090,Saudi OIL,FLT-222,OIL FILTER Toyota 1090 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,26,46,44,92,20,18,40
AC filter TA0B,فلتر مكيف هواء TA0B,Saudi AC,FLT-223,AC filter TA0B - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,17,30,28,60,20,8,26.08695652
ENGINE FILTER HONDA ACORD RAA-Y00,فلتر محرك هوندا أكورد RAA-Y00,Saudi ENGINE,FLT-224,ENGINE FILTER HONDA ACORD RAA-Y00 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,22,40,38,80,20,10,34.7826087
Engine filter Corolla 21050,فلتر محرك كورولا 21050,Saudi ENGINE,FLT-225,Engine filter Corolla 21050 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,10,35,33,70,20,6,30.43478261
ACDelco oil filter 561 - PF1218,فلتر زيت ACDelco 561 - PF1218,Saudi ACDELCO,FLT-226,ACDelco oil filter 561 - PF1218 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,10,25,23,50,20,7,21.73913043
Filter Jumbo 8-97371-334-0 Corner,فلتر جامبو 8-97371-334-0 كورنر,Saudi FILTER,FLT-227,Filter Jumbo 8-97371-334-0 Corner - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,22,40,38,80,20,7,34.7826087
Filter Reno 33408 STONE LS218,فلتر رينو 33408 ستون LS218,Saudi FILTER,FLT-228,Filter Reno 33408 STONE LS218 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,20.7,24.43,22.43,48.86,20,7,21.24347826
Oil Filter 4A001 Corner,فلتر زيت 4A001 كورنر,Saudi OIL,FLT-229,Oil Filter 4A001 Corner - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,18,35,33,70,20,7,30.43478261
Coolant ACDELCO 65210 Green 4Ltr,سائل تبريد ACDelco 65210 أخضر 4 لتر,Saudi COOLANT,PRO-230,Coolant ACDELCO 65210 Green 4Ltr - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Can,35,55,53,110,20,3,47.82608696
Mopar Oil 5W20,زيت موبار 5W20,Saudi MOPAR,OIL-231,Mopar Oil 5W20 - Saudi branch stock item,FALSE,Oil Change Department,Other Oils,Bottle,18.33,24,22,48,20,2,20.86956522
AIr Filter Lexus 17801 - 17020,فلتر هواء لكزس 17801 - ١٧٠٢٠,Saudi AIR,FLT-232,AIr Filter Lexus 17801 - 17020 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,40,65,63,130,20,10,56.52173913
Mistsubishi Canter QY010015V,ميتسوبيشي كانتر QY010015V,Saudi MISTSUBISHI,FLT-233,Mistsubishi Canter QY010015V - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,37,52,50,104,20,12,45.2173913
EZI Engine Internal Flush 300ml EZ70,منظف داخلي لمحرك EZI سعة ٣٠٠ مل EZ70,Saudi EZI,OIL-234,EZI Engine Internal Flush 300ml EZ70 - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,33,45,43,90,20,1,39.13043478
HILEX 62010 STONE,هايليكس 62010 حجر,Saudi HILEX,FLT-235,HILEX 62010 STONE - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,24,40,38,80,20,12,34.7826087
JEEP 51010 STONE FH 2016 NEW,جيب 51010 STONE FH ٢٠١٦ جديدة,Saudi JEEP,FLT-236,JEEP 51010 STONE FH 2016 NEW - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,24,40,38,80,20,12,34.7826087
Hyundai Sonata AC Filter 2018 D4000,حجر1746AB,Saudi HYUNDAI,FLT-237,Hyundai Sonata AC Filter 2018 D4000 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,20,30,28,60,20,8,26.08695652
AC filter F2100 Elantra Walan,حجر ستون FH جيب لاندكروزر جديد 2022 1780 70060,Saudi AC,FLT-238,AC filter F2100 Elantra Walan - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,15,30,28,60,20,8,26.08695652
AC FILTER ELANTRA WALLAN 2H001,جيب ستون FH لاندكروزر جديد 2016 ديزل 51020,Saudi AC,FLT-239,AC FILTER ELANTRA WALLAN 2H001 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,12,40,38,80,20,8,34.7826087
Engine Filter Stone  17801 - 67060,فلتر محرك ستون ١٧٨٠١ - ٦٧٠٦٠,Saudi ENGINE,FLT-240,Engine Filter Stone  17801 - 67060 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,34,50,48,100,20,6,43.47826087
Apsco AdBlue 10L,أبسكو AdBlue ١٠ لتر,Saudi APSCO,OIL-241,Apsco AdBlue 10L - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,38,65,63,130,20,1,56.52173913
SHIELD 15W40,شيلد ١٥W٤٠,Saudi SHIELD,OIL-242,SHIELD 15W40 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,10,13,11,26,20,2,11.30434783
ENGINE FILTER JEEB 1010,فلتر محرك جيب ١٠١٠,Saudi ENGINE,FLT-243,ENGINE FILTER JEEB 1010 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,24,50,48,100,20,6,43.47826087
Engine filter Nissan patrol VB000S,فلتر محرك نيسان باترول VB000S,Saudi ENGINE,FLT-244,Engine filter Nissan patrol VB000S - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,25,50,48,100,20,6,43.47826087
Engine filter kia cerato A9200,فلتر محرك كيا سيراتو A9200,Saudi ENGINE,FLT-245,Engine filter kia cerato A9200 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,24,45,43,90,20,6,39.13043478
Engine filter Nissan Toyama T3401,فلتر محرك نيسان توياما T3401,Saudi ENGINE,FLT-246,Engine filter Nissan Toyama T3401 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,15,45,43,90,20,6,39.13043478
Engine filter Lexus & Avalon 31131,فلتر محرك لكزس وأفالون ٣١١٣١,Saudi ENGINE,FLT-247,Engine filter Lexus & Avalon 31131 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,19,40,38,80,20,6,34.7826087
AMERICAN OIL FILTER 47,فلتر زيت أمريكي ٤٧,Saudi AMERICAN,FLT-248,AMERICAN OIL FILTER 47 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,13,25,23,50,20,7,21.73913043
OIL FILTER MERCEDES STONE,فلتر زيت مرسيدس ستون,Saudi OIL,FLT-249,OIL FILTER MERCEDES STONE - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,12.5,26,24,52,20,7,22.60869565
OIL FILTER MERCEDES STONE PAPER,فلتر زيت مرسيدس ستون ورقي,Saudi OIL,FLT-250,OIL FILTER MERCEDES STONE PAPER - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,18,30,28,60,20,7,26.08695652
OIL FILTER MOPAR 349 TALL,فلتر زيت موبار ٣٤٩ طويل,Saudi OIL,FLT-251,OIL FILTER MOPAR 349 TALL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,26,50,48,100,20,7,43.47826087
OIL FILTER MOPAR 99,فلتر زيت موبار ٩٩,Saudi OIL,FLT-252,OIL FILTER MOPAR 99 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,23,35,33,70,20,7,30.43478261
OIL FILTER NISSAN (W - 1191 - 15208) STONE,فلتر زيت نيسان (W - ١١٩١ - ١٥٢٠٨) ستون,Saudi OIL,FLT-253,OIL FILTER NISSAN (W - 1191 - 15208) STONE - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,12.65,25,23,50,20,7,21.73913043
AC filter Sonata 2011 / 3SAAO,فلتر مكيف سوناتا ٢٠١١ / ٣SAAO,Saudi AC,FLT-254,AC filter Sonata 2011 / 3SAAO - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,9.5,30,28,60,20,8,26.08695652
ENGINE FILTER HONDA ACORD R40-Y00,فلتر محرك هوندا أكورد R٤٠-Y٠٠,Saudi ENGINE,FLT-255,ENGINE FILTER HONDA ACORD R40-Y00 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,22,40,38,80,20,10,34.7826087
Engine filter Camry 77050,فلتر محرك كامري ٧٧٠٥٠,Saudi ENGINE,FLT-256,Engine filter Camry 77050 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,22,40,38,80,20,6,34.7826087
Engine filter Corolla 22020,فلتر محرك كورولا ٢٢٠٢٠,Saudi ENGINE,FLT-257,Engine filter Corolla 22020 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,17,35,33,70,20,6,30.43478261
Engine filter Hyundai 1G000,فلتر محرك هيونداي ١G٠٠٠,Saudi ENGINE,FLT-258,Engine filter Hyundai 1G000 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,40,38,80,20,6,34.7826087
Engine filter Caprice 92066873,فلتر محرك كابريس ٩٢٠٦٦٨٧٣,Saudi ENGINE,FLT-259,Engine filter Caprice 92066873 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
Engine filter Honda 6A0-A00,فلتر محرك هوندا ٦A٠-A٠٠,Saudi ENGINE,FLT-260,Engine filter Honda 6A0-A00 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,17,40,38,80,20,6,34.7826087
Engine filter Ford 1695,فلتر محرك فورد ١٦٩٥,Saudi ENGINE,FLT-261,Engine filter Ford 1695 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,40,38,80,20,6,34.7826087
Engine filter Camry 74060,فلتر محرك كامري ٧٤٠٦٠,Saudi ENGINE,FLT-262,Engine filter Camry 74060 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,40,38,80,20,6,34.7826087
Engine filter Hyundai D3100,فلتر محرك هيونداي D٣١٠٠,Saudi ENGINE,FLT-263,Engine filter Hyundai D3100 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,16,40,38,80,20,6,34.7826087
OIL FILTER Nissan Topex W1191,فلتر زيت نيسان توبكس W١١٩١,Saudi OIL,FLT-264,OIL FILTER Nissan Topex W1191 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,10,25,23,50,20,7,21.73913043
Toyota Camry Engine Filter 38010,فلتر محرك تويوتا كامري 38010,Saudi TOYOTA,FLT-265,Toyota Camry Engine Filter 38010 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,10,40,38,80,20,6,34.7826087
oil filter Genesis 3F500,فلتر زيت جينيسيس 3F500,Saudi OIL,FLT-266,oil filter Genesis 3F500 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,10,30,28,60,20,7,26.08695652
STONE1746ِAB,ستون 1746AB,Saudi STONE,FLT-267,STONE1746ِAB - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,45,50,48,100,20,12,43.47826087
Oil Filter 30002-8T,حجر ستون FH جيب لاندكروزر جديد 2022 1780 70060,Saudi OIL,FLT-268,Oil Filter 30002-8T - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,57,70,68,140,20,7,60.86956522
Stone FH Jeep Landcruiser New 2022 1780 70060,ستون FH جيب لاندكروزر جديد 2022 1780 70060,Saudi STONE,FLT-269,Stone FH Jeep Landcruiser New 2022 1780 70060 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,22,50,48,100,20,12,43.47826087
Stone FH Jeep Landcruiser New 2016 Diesl 51020,جيب ستون FH لاندكروزر جديد 2016 ديزل 51020,Saudi STONE,FLT-270,Stone FH Jeep Landcruiser New 2016 Diesl 51020 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,34.5,50,48,100,20,12,43.47826087
Mitsubishi Oil Filter MD360935,فلتر زيت ميتسوبيشي MD360935,Saudi MITSUBISHI,FLT-271,Mitsubishi Oil Filter MD360935 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,25,32,30,64,20,7,27.82608696
Gasket Maker,مانع تسرب الحشيات,Saudi GASKET,PRO-272,Gasket Maker - Saudi branch stock item,FALSE,Oil Change Department,Tools,Pcs,8.7,10,8,20,20,13,8.695652174
ISUZU D MAX New 89810265 Stone,إيسوزو دي ماكس جديد 89810265 ستون,Saudi ISUZU,FLT-273,ISUZU D MAX New 89810265 Stone - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,31.05,50,48,100,20,7,43.47826087
MOTORCRAFT FOX FL 910,موتوركرافت فوكس إف إل 910,Saudi MOTORCRAFT,FLT-274,MOTORCRAFT FOX FL 910 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,16.52,25,23,50,20,7,21.73913043
Hyundai Oil Filter 2R001 / R000,فلتر زيت هيونداي 2R001 / R000,Saudi HYUNDAI,FLT-275,Hyundai Oil Filter 2R001 / R000 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,35,55,53,110,20,11,47.82608696
Mitsubishi Oil Filter Original 15200W010P 23-2021,فلتر زيت ميتسوبيشي أصلي 15200W010P 23-2021,Saudi MITSUBISHI,FLT-276,Mitsubishi Oil Filter Original 15200W010P 23-2021 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,65,95,93,190,20,7,82.60869565
Hyundai Oil Filter Diesel 2U000 - 26320,فلتر زيت هيونداي ديزل 2U000 - 26320,Saudi HYUNDAI,FLT-277,Hyundai Oil Filter Diesel 2U000 - 26320 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,38,58,56,116,20,11,50.43478261
