Product,Arabic Name,Brand,SKU,Description,Allow Decimal Qty,Department,Category,UOM,Supply Price Inclusive VAT 15%,Sale Price Inclusive VAT 15%,Min Corporate Price,Max Corporate price,Department ID,Category ID,Sale Price Enclusive VAT 15%
Filter Engine GMC A1518C,فلتر محرك GMC A1518C,Saudi FILTER,FLT-278,Filter Engine GMC A1518C - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,16,50,48,100,20,6,43.47826087
Engine Filter  Stone 97499548,فلتر محرك Stone 97499548,Saudi ENGINE,FLT-279,Engine Filter  Stone 97499548 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,32,45,43,90,20,6,39.13043478
Air Filter MAZDA PY8W-13-30,فلتر هواء مازدا PY8W-13-30,Saudi AIR,FLT-280,Air Filter MAZDA PY8W-13-30 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,16,45,43,90,20,10,39.13043478
AC FILTER STONE 27277 - 1HD0B,فلتر استون لمكيف الهواء 27277 - 1HD0B,Saudi AC,FLT-281,AC FILTER STONE 27277 - 1HD0B - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,17,35,33,70,20,8,30.43478261
Oil Filter Isuzu 0524-0 Original,فلتر زيت إيسوزو 0524-0 أصلي,Saudi OIL,FLT-282,Oil Filter Isuzu 0524-0 Original - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,42.5,50,48,100,20,7,43.47826087
Mitsubishi Oil Filter MZ690412,فلتر زيت ميتسوبيشي MZ690412,Saudi MITSUBISHI,FLT-283,Mitsubishi Oil Filter MZ690412 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,46.08,70,68,140,20,7,60.86956522
FORD Oil Filter Stone FL - 2137 / 2088,فلتر زيت فورد ستون FL - 2137 / 2088,Saudi FORD,FLT-284,FORD Oil Filter Stone FL - 2137 / 2088 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,25,35,33,70,20,7,30.43478261
KIXX 5W40,زيت كيكس 5W40,Saudi KIXX,OIL-285,KIXX 5W40 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,19.17,25,23,50,20,2,21.73913043
PETROMIN 10W40,زيت بترومين 10W40,Saudi PETROMIN,OIL-286,PETROMIN 10W40 - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,15,30,28,60,20,5,26.08695652
PETROMIN 10W40 Diesel,زيت بترومين 10W40 ديزل,Saudi PETROMIN,OIL-287,PETROMIN 10W40 Diesel - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,14,21,19,42,20,5,18.26086957
FUCHS 20W50 Diesel,زيت فوكس 20W50 ديزل,Saudi FUCHS,OIL-288,FUCHS 20W50 Diesel - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,11,13,11,26,20,14,11.30434783
CASTROL 15W40 Diesel,زيت كاسترول 15W40 ديزل,Saudi CASTROL,OIL-289,CASTROL 15W40 Diesel - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,10.5,14,12,28,20,15,12.17391304
WATER  Wiper 1 LITER,ماء ماسحة زجاج 1 لتر,Saudi WATER,OIL-290,WATER  Wiper 1 LITER - Saudi branch stock item,TRUE,Oil Change Department,Misc Products,Liter,1.1,4,2,8,20,3,3.47826087
SHELL HILEX 0W20,زيت شل هايلكس 0W20,Saudi SHELL,OIL-291,SHELL HILEX 0W20 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,23,31,29,62,20,9,26.95652174
CASTROL 15W40 Petrol,زيت كاسترول 15W40 بنزين,Saudi CASTROL,OIL-292,CASTROL 15W40 Petrol - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,11,17,15,34,20,15,14.7826087
SHIELD 5W30,زيت شيلد 5W30,Saudi SHIELD,OIL-293,SHIELD 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,14,27,25,54,20,2,23.47826087
DEXON CVT Gear Oil,زيت تروس ديكسون CVT,Saudi DEXON,OIL-294,DEXON CVT Gear Oil - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,35,80,78,160,20,1,69.56521739
DEXON VI Gear Oil,زيت تروس ديكسون VI,Saudi DEXON,OIL-295,DEXON VI Gear Oil - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,32,75,73,150,20,1,65.2173913
DEXON ATF III Gear Oil,زيت تروس ديكسون ATF III,Saudi DEXON,OIL-296,DEXON ATF III Gear Oil - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,30,65,63,130,20,1,56.52173913
MIGHTY ATF Gear Oil VS7,زيت تروس مايتي ATF VS7,Saudi MIGHTY,OIL-297,MIGHTY ATF Gear Oil VS7 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,38,75,73,150,20,1,65.2173913
OIL FILTER FORD STONE 6744,فلتر زيت فورد ستون 6744,Saudi OIL,FLT-298,OIL FILTER FORD STONE 6744 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,15,35,33,70,20,7,30.43478261
TOYOTA Oil Filter Orignal 38010,فلتر زيت تويوتا أصلي 38010,Saudi TOYOTA,FLT-299,TOYOTA Oil Filter Orignal 38010 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,23,45,43,90,20,18,39.13043478
OIL FILTER Hyundai 3C250,فلتر زيت هيونداي 3C250,Saudi OIL,FLT-300,OIL FILTER Hyundai 3C250 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,23,45,43,90,20,11,39.13043478
OIL FILTER Hyundai 3C100,زيت فلتر هيونداي 3C100,Saudi OIL,FLT-301,OIL FILTER Hyundai 3C100 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,23,45,43,90,20,11,39.13043478
FUCHS SAE 40,فوكس SAE 40,Saudi FUCHS,OIL-302,FUCHS SAE 40 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,12,16,14,32,20,1,13.91304348
OIL FILTER MOPAR 339,فلتر زيت موبار 339,Saudi OIL,FLT-303,OIL FILTER MOPAR 339 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,26,35,33,70,20,7,30.43478261
OIL FILTER MOPAR 452,فلتر زيت موبار 452,Saudi OIL,FLT-304,OIL FILTER MOPAR 452 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,26,35,33,70,20,7,30.43478261
OIL FILTER ISUZU 15000 DIESEL ORIGINAL,فلتر زيت إيسوزو 15000 ديزل أصلي,Saudi OIL,FLT-305,OIL FILTER ISUZU 15000 DIESEL ORIGINAL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,35,55,53,110,20,7,47.82608696
AC FILTER  TOYOTA 12010,فلتر مكيف تويوتا 12010,Saudi AC,FLT-306,AC FILTER  TOYOTA 12010 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,13,30,28,60,20,8,26.08695652
KIXX D1 5W30,كيكس D1 5W30,Saudi KIXX,OIL-307,KIXX D1 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,17.03,25,23,50,20,2,21.73913043
KIXX 5W20,كيكس 5W20,Saudi KIXX,OIL-308,KIXX 5W20 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,12,25,23,50,20,2,21.73913043
KIXX 0W20,كيكس 0W20,Saudi KIXX,OIL-309,KIXX 0W20 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,12,30,28,60,20,2,26.08695652
KIXX ATF DX - III Gear Oil,زيت تروس كيكس ATF DX - III,Saudi KIXX,OIL-310,KIXX ATF DX - III Gear Oil - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,32,65,63,130,20,1,56.52173913
KIXX Gear Oil CVTF,زيت تروس كيكس CVTF,Saudi KIXX,OIL-311,KIXX Gear Oil CVTF - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,38,75,73,150,20,1,65.2173913
KIXX Gear Oil DCTF,زيت تروس كيكس DCTF,Saudi KIXX,OIL-312,KIXX Gear Oil DCTF - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,45,85,83,170,20,1,73.91304348
Filter Jumbo 87610117 Corner,فلتر جامبو 87610117 زاوية,Saudi FILTER,FLT-313,Filter Jumbo 87610117 Corner - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,22,45,43,90,20,7,39.13043478
Isuzu Air Filter 2019-20 11413-0,فلتر هواء إيسوزو 2019-20 11413-0,Saudi ISUZU,FLT-314,Isuzu Air Filter 2019-20 11413-0 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,34,50,48,100,20,10,43.47826087
Prado D-max Air Filter 30040,فلتر هواء برادو دي ماكس 30040,Saudi PRADO,FLT-315,Prado D-max Air Filter 30040 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,12,45,43,90,20,10,39.13043478
Lexus Stone Air Filter 2013-20 31170,فلتر هواء لكزس ستون 2013-20 31170,Saudi LEXUS,FLT-316,Lexus Stone Air Filter 2013-20 31170 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,20.5,40,38,80,20,10,34.7826087
Jeep Air Filter Stone 52020,فلتر هواء جيب ستون 52020,Saudi JEEP,FLT-317,Jeep Air Filter Stone 52020 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,25,40,38,80,20,10,34.7826087
Toyota Rise Stone Engine Filter BZ110,فلتر محرك تويوتا رايز ستون BZ110,Saudi TOYOTA,FLT-318,Toyota Rise Stone Engine Filter BZ110 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,15,40,38,80,20,18,34.7826087
Mitsubishi Pajero Topex MR571476,ميتسوبيشي باجيرو توبكس MR571476,Saudi MITSUBISHI,FLT-319,Mitsubishi Pajero Topex MR571476 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,14,50,48,100,20,7,43.47826087
Renault Bus/Peugeout Stone 16 54 694 66R,رينو باص/بيجو ستون 16 54 694 66R,Saudi RENAULT,FLT-320,Renault Bus/Peugeout Stone 16 54 694 66R - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,16,45,43,90,20,7,39.13043478
Nissan Safari 06J00 stone,نيسان سفاري 06J00 ستون,Saudi NISSAN,FLT-321,Nissan Safari 06J00 stone - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,14,50,48,100,20,12,43.47826087
Ford Air Engine Filter FA1754,فلتر هواء محرك فورد FA1754,Saudi FORD,FLT-322,Ford Air Engine Filter FA1754 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,13,40,38,80,20,10,34.7826087
Honda Civic Topex 17220-64A-A00,هوندا سيفيك توبكس 17220-64A-A00,Saudi HONDA,FLT-323,Honda Civic Topex 17220-64A-A00 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,20,40,38,80,20,12,34.7826087
Engine Avio Air Filter 06696,فلتر هواء محرك أفيو 06696,Saudi ENGINE,FLT-324,Engine Avio Air Filter 06696 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,13,40,38,80,20,10,34.7826087
Maleebo 2018-20 Topex 84335470,ماليبو 2018-20 توبكس 84335470,Saudi MALEEBO,FLT-325,Maleebo 2018-20 Topex 84335470 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,18,40,38,80,20,12,34.7826087
Tokoma Epica Daweo0 96328718,توكوما إبيكا داويو0 96328718,Saudi TOKOMA,FLT-326,Tokoma Epica Daweo0 96328718 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,15,40,38,80,20,12,34.7826087
Lexux Air Filter 17801-31110,فلتر هواء لكزس 17801-31110,Saudi LEXUX,FLT-327,Lexux Air Filter 17801-31110 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,19,40,38,80,20,10,34.7826087
FH Daihatsu Granmax 17801-BZ080,دايهاتسو جران ماكس FH 17801-BZ080,Saudi FH,FLT-328,FH Daihatsu Granmax 17801-BZ080 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,14,40,38,80,20,7,34.7826087
Mitsubishi Air Filter 1500A098,فلتر هواء ميتسوبيشي 1500A098,Saudi MITSUBISHI,FLT-329,Mitsubishi Air Filter 1500A098 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,14,50,48,100,20,10,43.47826087
Air Filter Hyundai Wallan B1000,فلتر هواء هيونداي والان B1000,Saudi AIR,FLT-330,Air Filter Hyundai Wallan B1000 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,13,40,38,80,20,10,34.7826087
Hyundai Air Filter Kia F900,فلتر هواء هيونداي كيا F900,Saudi HYUNDAI,FLT-331,Hyundai Air Filter Kia F900 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,19,40,38,80,20,10,34.7826087
Suzuki Air Filter 13780-61J00,فلتر هواء سوزوكي 13780-61J00,Saudi SUZUKI,FLT-332,Suzuki Air Filter 13780-61J00 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,16,40,38,80,20,10,34.7826087
Haice Air Filter Topex 17801-75010,فلتر هواء هايس توبكس 17801-75010,Saudi HAICE,FLT-333,Haice Air Filter Topex 17801-75010 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,16,50,48,100,20,10,43.47826087
Mopar Charger Air Filter 68071668AA,فلتر هواء موبار تشارجر 68071668AA,Saudi MOPAR,FLT-334,Mopar Charger Air Filter 68071668AA - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,14,50,48,100,20,10,43.47826087
Nisan Air Filter S0191,فلتر هواء نيسان S0191,Saudi NISAN,FLT-335,Nisan Air Filter S0191 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,14,45,43,90,20,10,39.13043478
Air Filter Haice Diesel 30050,فلتر هواء هايس ديزل 30050,Saudi AIR,FLT-336,Air Filter Haice Diesel 30050 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,14,45,43,90,20,10,39.13043478
Toyota Dyna 17801-58010,تويوتا داينا 17801-58010,Saudi TOYOTA,FLT-337,Toyota Dyna 17801-58010 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,19,50,48,100,20,18,43.47826087
Toyota Corola 04152-37010,تويوتا كورولا 04152-37010,Saudi TOYOTA,FLT-338,Toyota Corola 04152-37010 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,7.5,33,31,66,20,18,28.69565217
Isuzu oil Filter 49708-1,فلتر زيت إيسوزو 49708-1,Saudi ISUZU,FLT-339,Isuzu oil Filter 49708-1 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,10,25,23,50,20,7,21.73913043
D-max Safaya Isuzu 8-97172549-1,فلتر زيت إيسوزو دي-ماكس سافايا 8-97172549-1,Saudi D,FLT-340,D-max Safaya Isuzu 8-97172549-1 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,9.5,25,23,50,20,12,21.73913043
Isuzu Safaya 94414796-3,فلتر زيت إيسوزو سافايا 94414796-3,Saudi ISUZU,FLT-341,Isuzu Safaya 94414796-3 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,9.5,25,23,50,20,7,21.73913043
F D-max 2021 Paper 98270524-0,فلتر زيت إيسوزو دي-ماكس 2021 ورقي 98270524-0,Saudi F,FLT-342,F D-max 2021 Paper 98270524-0 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,14,30,28,60,20,7,26.08695652
Mitsubishi 2021-23 15200W010P,ميتسوبيشي 2021-2023 15200W010P,Saudi MITSUBISHI,FLT-343,Mitsubishi 2021-23 15200W010P - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,15,30,28,60,20,12,26.08695652
Isuzu Jumbo 5-87610117-0,إيسوزو جامبو 5-87610117-0,Saudi ISUZU,FLT-344,Isuzu Jumbo 5-87610117-0 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,19,40,38,80,20,7,34.7826087
Kixx 5w20,زيت كيكس 5w20,Saudi KIXX,OIL-345,Kixx 5w20 - Saudi branch stock item,FALSE,Oil Change Department,Other Oils,Pcs,16.66,24,22,48,20,2,20.86956522
Chery Tiggo 7/Pro 1012010,شيري تيجو 7/برو 1012010,Saudi CHERY,PRO-346,Chery Tiggo 7/Pro 1012010 - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,15,35,33,70,20,3,30.43478261
ATF Kixx DX-III 1 Ltr,زيت ناقل حركة أوتوماتيكي كيكس DX-III لتر واحد,Saudi ATF,OIL-347,ATF Kixx DX-III 1 Ltr - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,16.66,25,23,50,20,1,21.73913043
Castrol 15w40 Diesel,زيت ديزل كاسترول 15W40,Saudi CASTROL,OIL-348,Castrol 15w40 Diesel - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,6.12,12,10,24,20,15,10.43478261
Mitsubishi Air Filter 1500A608,فلتر هواء ميتسوبيشي 1500A608,Saudi MITSUBISHI,FLT-349,Mitsubishi Air Filter 1500A608 - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,18,45,43,90,20,10,39.13043478
OIL STOP,زيت مانع للتسرب,Saudi OIL,OIL-350,OIL STOP - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,12,18,16,36,20,3,15.65217391
CASTROL 15W40 Petrol 1 LTR,زيت بنزين كاسترول 15W40 لتر واحد,Saudi CASTROL,OIL-351,CASTROL 15W40 Petrol 1 LTR - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,14.25,18,16,36,20,15,15.65217391
Filter Air Engine Dodge Charger 19002AA,فلتر هواء محرك دودج تشارجر 19002AA,Saudi FILTER,FLT-352,Filter Air Engine Dodge Charger 19002AA - Saudi branch stock item,FALSE,Oil Change Department,Air Filters,Pcs,16,45,43,90,20,10,39.13043478
Geely oil filter  1056022300,فلتر زيت جيلي 1056022300,Saudi GEELY,FLT-353,Geely oil filter  1056022300 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,28,45,43,90,20,7,39.13043478
AC Filter 4H000,فلتر مكيف هواء 4H000,Saudi AC,FLT-354,AC Filter 4H000 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,25,40,38,80,20,8,34.7826087
Engine Filter  Stone 2H000,فلتر محرك ستون 2H000,Saudi ENGINE,FLT-355,Engine Filter  Stone 2H000 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,25,40,38,80,20,6,34.7826087
Filter Oil Changan 1012010-B01-AB,فلتر زيت شانجان 1012010-B01-AB,Saudi FILTER,FLT-356,Filter Oil Changan 1012010-B01-AB - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,26,33,31,66,20,7,28.69565217
Filter Oil Changan 1017100-EG01,فلتر زيت شانجان 1017100-EG01,Saudi FILTER,FLT-357,Filter Oil Changan 1017100-EG01 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,29,35,33,70,20,7,30.43478261
Filter Oil STONE MG 10105963,فلتر زيت ستون إم جي 10105963,Saudi FILTER,FLT-358,Filter Oil STONE MG 10105963 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,34,45,43,90,20,7,39.13043478
ENGINE FILTER FORD STONE 1939,فلتر محرك فورد ستون 1939,Saudi ENGINE,FLT-359,ENGINE FILTER FORD STONE 1939 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,16,40,38,80,20,6,34.7826087
BENZOL DIESEL / Benzene 15W40,بنزول ديزل/بنزين 15W40,Saudi BENZOL,OIL-360,BENZOL DIESEL / Benzene 15W40 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,10.5,15,13,30,20,16,13.04347826
BENZOL 20W50,بنزول 20W50,Saudi BENZOL,OIL-361,BENZOL 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,10.7,17,15,34,20,16,14.7826087
BENZOL 10W30,بنزول 10W30,Saudi BENZOL,OIL-362,BENZOL 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,14.3,18,16,36,20,16,15.65217391
BENZOL  DIESEL / Benzene 5W40,بنزول ديزل/بنزين 5W40,Saudi BENZOL,OIL-363,BENZOL  DIESEL / Benzene 5W40 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,23,30,28,60,20,16,26.08695652
BENZOL  ATF CVT,بنزول زيت ناقل حركة أوتوماتيكي CVT,Saudi BENZOL,OIL-364,BENZOL  ATF CVT - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,24,65,63,130,20,1,56.52173913
BENZOL GEAR OIL 70W90,بنزول زيت تروس 70W90,Saudi BENZOL,OIL-365,BENZOL GEAR OIL 70W90 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,17,60,58,120,20,1,52.17391304
BENZOL GEAR OIL 75W140,زيت تروس بنزول 75W140,Saudi BENZOL,OIL-366,BENZOL GEAR OIL 75W140 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,17,60,58,120,20,1,52.17391304
BENZOL FUEL INJECTOR CLEANER,منظف حاقن وقود بنزول,Saudi BENZOL,OIL-367,BENZOL FUEL INJECTOR CLEANER - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,25,55,53,110,20,1,47.82608696
BENZOL ENGINE FLUSH,منظف محرك بنزول,Saudi BENZOL,OIL-368,BENZOL ENGINE FLUSH - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,25,55,53,110,20,1,47.82608696
BENZOL 5W30,بنزول 5W30,Saudi BENZOL,OIL-369,BENZOL 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,21,28,26,56,20,16,24.34782609
BENZOL ENGINE PROTECTOR,واقي محرك بنزول,Saudi BENZOL,OIL-370,BENZOL ENGINE PROTECTOR - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,30,65,63,130,20,1,56.52173913
