Product,Arabic Name,Brand,SKU,Description,Allow Decimal Qty,Department,Category,UOM,Supply Price Inclusive VAT 15%,Sale Price Inclusive VAT 15%,Min Corporate Price,Max Corporate price,Department ID,Category ID,Sale Price Enclusive VAT 15%
FUCHS ENGINE FLUSHING OIL 4 LETR,زيت تنظيف محرك فوكس 4 لترات,Saudi FUCHS,OIL-371,FUCHS ENGINE FLUSHING OIL 4 LETR - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,35,65,63,130,20,1,56.52173913
OIL FILTER ( HAVAL) 1017100AEC01,فلتر زيت (هافال) 1017100AEC01,Saudi OIL,FLT-372,OIL FILTER ( HAVAL) 1017100AEC01 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,36,55,53,110,20,7,47.82608696
Range Rover oil filter ST011279,فلتر زيت رينج روفر ST011279,Saudi RANGE,FLT-373,Range Rover oil filter ST011279 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,30,55,53,110,20,7,47.82608696
BENZOL 0W30,بنزول 0W30,Saudi BENZOL,OIL-374,BENZOL 0W30 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,23,35,33,70,20,16,30.43478261
BENZOL 0W20,بنزول 0W20,Saudi BENZOL,OIL-375,BENZOL 0W20 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,23,32,30,64,20,16,27.82608696
BENZOL 0W16,بنزول 0W16,Saudi BENZOL,OIL-376,BENZOL 0W16 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,23,30,28,60,20,16,26.08695652
BENZOL( ATF) DEX-III,بنزول (سائل ناقل حركة أوتوماتيكي) DEX-III,Saudi BENZOL,OIL-377,BENZOL( ATF) DEX-III - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,22,65,63,130,20,1,56.52173913
BENZOL - DCT,بنزول - ناقل حركة ثنائي القابض,Saudi BENZOL,OIL-378,BENZOL - DCT - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,27,70,68,140,20,1,60.86956522
BENZOL( ATF) DEX-VI,بنزول (سائل ناقل حركة أوتوماتيكي) DEX-VI,Saudi BENZOL,OIL-379,BENZOL( ATF) DEX-VI - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,22,65,63,130,20,1,56.52173913
BENZOL BRAKE FLUID DOT-4,سائل فرامل بنزول DOT-4,Saudi BENZOL,OIL-380,BENZOL BRAKE FLUID DOT-4 - Saudi branch stock item,FALSE,Oil Change Department,Benzol Oil,Pcs,8,17,15,34,20,16,14.7826087
BENZOL BRAKE FLUID DOT-5.1,سائل فرامل بنزول DOT-5.1,Saudi BENZOL,OIL-381,BENZOL BRAKE FLUID DOT-5.1 - Saudi branch stock item,FALSE,Oil Change Department,Benzol Oil,Pcs,8,18,16,36,20,16,15.65217391
FILTER OIL MERCEDES STON A 2781800009,فلتر زيت مرسيدس STON A 2781800009,Saudi FILTER,FLT-382,FILTER OIL MERCEDES STON A 2781800009 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,30,45,43,90,20,7,39.13043478
FILTER OIL FORD FL-2124 -S,فلتر زيت فورد FL-2124 -S,Saudi FILTER,FLT-383,FILTER OIL FORD FL-2124 -S - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,172,190,188,380,20,7,165.2173913
MERCEDES-BENZ OIL  5W30,زيت مرسيدس-بنز 5W30,Saudi MERCEDES,OIL-384,MERCEDES-BENZ OIL  5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,33,51,49,102,20,2,44.34782609
MERCEDES-BENZ- STARPARTS OIL  5W40,زيت مرسيدس بنز ستاربارتس 5W40,Saudi MERCEDES,OIL-385,MERCEDES-BENZ- STARPARTS OIL  5W40 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,27,42,40,84,20,2,36.52173913
FILTER OIL MERCEDES ORIGINAL A 2781800009,فلتر زيت مرسيدس الأصلي A 2781800009,Saudi FILTER,FLT-386,FILTER OIL MERCEDES ORIGINAL A 2781800009 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,57,95,93,190,20,7,82.60869565
FILTER OIL MERCEDES ORIGINAL A 276180000990,فلتر زيت مرسيدس الأصلي A 276180000990,Saudi FILTER,FLT-387,FILTER OIL MERCEDES ORIGINAL A 276180000990 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,57,95,93,190,20,7,82.60869565
Range Oil Filter LR011279,فلتر زيت رينج LR011279,Saudi RANGE,FLT-388,Range Oil Filter LR011279 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,155,180,178,360,20,7,156.5217391
Treatment Gearbox and differential DMax,معالجة علبة التروس والترس التفاضلي DMax,Saudi TREATMENT,OIL-389,Treatment Gearbox and differential DMax - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil Change Services,Each (ea),,75,73,150,20,17,65.2173913
Mobil Super 10W40,زيت موبيل سوبر 10W40,Saudi MOBIL,OIL-390,Mobil Super 10W40 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,13.5,27,25,54,20,2,23.47826087
Mobil ATF 320,زيت موبيل ATF 320,Saudi MOBIL,OIL-391,Mobil ATF 320 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,15.5,23,21,46,20,1,20
DMax ENGINE FLUSH,منظف محرك DMax,Saudi DMAX,OIL-392,DMax ENGINE FLUSH - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,30.7,70,68,140,20,1,60.86956522
wynn's DPF& GPF ON CAR CLEANER 500ml,منظف مرشح الجسيمات الديزل (DPF) ومرشح الجسيمات الجسيمية (GPF) من وينز، 500 مل,Saudi WYNN,PRO-393,wynn's DPF& GPF ON CAR CLEANER 500ml - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,85,120,118,240,20,3,104.3478261
SHELL HILEX OIL CHANGE SERVICES GEAR OR STEER,خدمات تغيير زيت ناقل الحركة أو التوجيه من شل هايلكس,Saudi SHELL,OIL-394,SHELL HILEX OIL CHANGE SERVICES GEAR OR STEER - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,12,14,12,28,20,9,12.17391304
FUCHS GEAR OIL ATF,زيت ناقل الحركة وزيت ناقل الحركة الأوتوماتيكي (ATF) من فوكس,Saudi FUCHS,OIL-395,FUCHS GEAR OIL ATF - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,12.5,18,16,36,20,1,15.65217391
ENGINE FILTER FORD STONE 1884,فلتر محرك فورد ستون 1884,Saudi ENGINE,FLT-396,ENGINE FILTER FORD STONE 1884 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,15,40,38,80,20,6,34.7826087
ENGINE FILTER HYUNDAI ELANTRA 2000,فلتر محرك هيونداي إلنترا 2000,Saudi ENGINE,FLT-397,ENGINE FILTER HYUNDAI ELANTRA 2000 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20.7,35,33,70,20,6,30.43478261
SUNNY NISSAN ENGINE FILTER - ED500,فلتر محرك صني نيسان - ED500,Saudi SUNNY,FLT-398,SUNNY NISSAN ENGINE FILTER - ED500 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,14,30,28,60,20,6,26.08695652
Engine filter Hilux OC010,فلتر محرك هايلكس OC010,Saudi ENGINE,FLT-399,Engine filter Hilux OC010 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,25,45,43,90,20,6,39.13043478
Engine filter Hilux Toyama 0L040,فلتر محرك هايلكس توياما 0L040,Saudi ENGINE,FLT-400,Engine filter Hilux Toyama 0L040 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,16,45,43,90,20,6,39.13043478
Engine filter Haice stone 54100,فلتر محرك هايس ستون 54100,Saudi ENGINE,FLT-401,Engine filter Haice stone 54100 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
AMERICAN OIL FILTER 258,فلتر زيت أمريكي 258,Saudi AMERICAN,FLT-402,AMERICAN OIL FILTER 258 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,18,35,33,70,20,7,30.43478261
Engine filter Hyundai 1R100,فلتر محرك هيونداي 1R100,Saudi ENGINE,FLT-403,Engine filter Hyundai 1R100 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,9,40,38,80,20,6,34.7826087
AC DELCO oil filter 504,فلتر زيت AC DELCO 504,Saudi AC,FLT-404,AC DELCO oil filter 504 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,11,25,23,50,20,7,21.73913043
Hyundai Elantra engine filter C7000,فلتر محرك هيونداي إلنترا C7000,Saudi HYUNDAI,FLT-405,Hyundai Elantra engine filter C7000 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,18,45,43,90,20,6,39.13043478
Filter ISUZU Rocky 049-0 Corner,فلتر إيسوزو روكي 049-0 كورنر,Saudi FILTER,FLT-406,Filter ISUZU Rocky 049-0 Corner - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,39,60,58,120,20,7,52.17391304
Oil Filter TUCSON 2M100,فلتر زيت توسان 2M100,Saudi OIL,FLT-407,Oil Filter TUCSON 2M100 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,35,50,48,100,20,7,43.47826087
ATF Toyota CVT 4 Ltr 08886-81905,زيت ناقل حركة أوتوماتيكي تويوتا CVT سعة 4 لتر 08886-81905,Saudi ATF,OIL-408,ATF Toyota CVT 4 Ltr 08886-81905 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,38,46,44,92,20,1,40
Stone FH Armada 7S000,ستون FH أرمادا 7S000,Saudi STONE,FLT-409,Stone FH Armada 7S000 - Saudi branch stock item,FALSE,Oil Change Department,Other Filters,Pcs,18,40,38,80,20,12,34.7826087
Toyota Haice Diesel stone 30060,تويوتا هايس ديزل ستون 30060,Saudi TOYOTA,FLT-410,Toyota Haice Diesel stone 30060 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,22,45,43,90,20,18,39.13043478
Engine Filter MENTOC 28113 - 17100,فلتر محرك مينتوك 28113 - 17100,Saudi ENGINE,FLT-411,Engine Filter MENTOC 28113 - 17100 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,25,40,38,80,20,6,34.7826087
Fuchs Brake Fluid Dot 3,سائل فرامل فوكس دوت 3,Saudi FUCHS,OIL-412,Fuchs Brake Fluid Dot 3 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,6.25,11,9,22,20,14,9.565217391
OIL FILTER NISSAN 1191 / 1106 BIG ORIGINAL,فلتر زيت نيسان 1191 / 1106 كبير أصلي,Saudi OIL,FLT-413,OIL FILTER NISSAN 1191 / 1106 BIG ORIGINAL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,27,35,33,70,20,7,30.43478261
Stone  Filter Engine Mitsubshi ME 215002,فلتر محرك ستون ميتسوبيشي ME ٢١٥٠٠٢,Saudi STONE,FLT-414,Stone  Filter Engine Mitsubshi ME 215002 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,22,45,43,90,20,6,39.13043478
Oil Filter Van Iron 4A001,فلتر زيت شاحنة حديد ٤A٠٠١,Saudi OIL,FLT-415,Oil Filter Van Iron 4A001 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,28.75,45,43,90,20,7,39.13043478
Engine Filter Diyana 8-98321-413,فلتر محرك ديانا ٨-٩٨٣٢١-٤١٣,Saudi ENGINE,FLT-416,Engine Filter Diyana 8-98321-413 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,51.75,75,73,150,20,6,65.2173913
TOYOTA RADIATOR WATER,ماء رادياتير تويوتا,Saudi TOYOTA,PRO-417,TOYOTA RADIATOR WATER - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,34,55,53,110,20,3,47.82608696
Suzuki Oil Filter 68K20,فلتر زيت سوزوكي ٦٨K٢٠,Saudi SUZUKI,FLT-418,Suzuki Oil Filter 68K20 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,12,30,28,60,20,7,26.08695652
Nissan oil filter Original (1194)-43G0A-01,فلتر زيت نيسان أصلي (١١٩٤)-٤٣G٠A-٠١,Saudi NISSAN,FLT-419,Nissan oil filter Original (1194)-43G0A-01 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,28.75,45,43,90,20,7,39.13043478
EZI Extra Transmission and Differential Treatment 50ml,معالج ناقل الحركة والتروس التفاضلية EZI إضافي ٥٠ مل,Saudi EZI,OIL-420,EZI Extra Transmission and Differential Treatment 50ml - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Pcs,42.5,65,63,130,20,1,56.52173913
OIL FILTER FORD S400 (FL-400) / FL 2141,فلتر زيت فورد S٤٠٠ (FL-٤٠٠) / FL ٢١٤١,Saudi OIL,FLT-421,OIL FILTER FORD S400 (FL-400) / FL 2141 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,15.5,25,23,50,20,7,21.73913043
OIL FILTER NISSAN DIESEL1194,فلتر زيت نيسان ديزل ١١٩٤,Saudi OIL,FLT-422,OIL FILTER NISSAN DIESEL1194 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,33,35,33,70,20,7,30.43478261
Mitsubishi oil filter MD352626,فلتر زيت ميتسوبيشي MD٣٥٢٦٢٦,Saudi MITSUBISHI,FLT-423,Mitsubishi oil filter MD352626 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,36.8,45,43,90,20,7,39.13043478
Oil filter Hyundai 3N000,فلتر زيت هيونداي ٣N٠٠٠,Saudi OIL,FLT-424,Oil filter Hyundai 3N000 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,27,40,38,80,20,11,34.7826087
AC FILTER STONE COROLA 52010,فلتر مكيف هواء ستون كورولا ٥٢٠١٠,Saudi AC,FLT-425,AC FILTER STONE COROLA 52010 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,17.25,30,28,60,20,8,26.08695652
Filter Mitsubishi Fuso Canter MSO18 / ME-215002 CORNER,فلتر ميتسوبيشي فوسو كانتر MSO١٨ / ME-٢١٥٠٠٢ زاوية,Saudi FILTER,FLT-426,Filter Mitsubishi Fuso Canter MSO18 / ME-215002 CORNER - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,27,47,45,94,20,7,40.86956522
Shell Rotella 15W40 4Ltr,شل روتيلا ١٥W٤٠ ٤ لتر,Saudi SHELL,OIL-427,Shell Rotella 15W40 4Ltr - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,11.75,15.5,13.5,31,20,9,13.47826087
ATF Gear Oil 500ML,زيت تروس ناقل الحركة الأوتوماتيكي ٥٠٠ مل,Saudi ATF,OIL-428,ATF Gear Oil 500ML - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Bottle,2.53,5,3,10,20,1,4.347826087
Motorcraft ATF Mercon LV,موتوركرافت ATF ميركون LV,Saudi MOTORCRAFT,OIL-429,Motorcraft ATF Mercon LV - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,19.16,30,28,60,20,1,26.08695652
Toyota Oil Filter 30002 Corner,فلتر زيت تويوتا 30002 زاوية,Saudi TOYOTA,FLT-430,Toyota Oil Filter 30002 Corner - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,16,35,33,70,20,18,30.43478261
Nissan Oil 20W50,زيت نيسان 20W50,Saudi NISSAN,OIL-431,Nissan Oil 20W50 - Saudi branch stock item,FALSE,Oil Change Department,Other Oils,Bottle,12.5,16.5,14.5,33,20,2,14.34782609
OIL FILTER Hyundai ( GENESIS ) 3CKB0,فلتر زيت هيونداي (جينيسيس) 3CKB0,Saudi OIL,FLT-432,OIL FILTER Hyundai ( GENESIS ) 3CKB0 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,29,45,43,90,20,11,39.13043478
ATF Toyota Ws 08886-81885,زيت ناقل حركة أوتوماتيكي تويوتا WS 08886-81885,Saudi ATF,OIL-433,ATF Toyota Ws 08886-81885 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,27,40,38,80,20,1,34.7826087
MotorCraft 10W30 1Ltr,زيت موتوركرافت 10W30 سعة 1 لتر,Saudi MOTORCRAFT,OIL-434,MotorCraft 10W30 1Ltr - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,12.5,18,16,36,20,2,15.65217391
Engine Filter 1518S,فلتر محرك 1518S,Saudi ENGINE,FLT-435,Engine Filter 1518S - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,50,48,100,20,6,43.47826087
isuzu OIl Filter corner 9270,فلتر زيت إيسوزو زاوية 9270,Saudi ISUZU,FLT-436,isuzu OIl Filter corner 9270 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,12,20,18,40,20,7,17.39130435
"Wiper HAVOLINE 14""",ماسحة زجاج هافولين 14 بوصة,Saudi WIPER,PRO-437,"Wiper HAVOLINE 14"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,2.6,10,8,20,20,3,8.695652174
ISUZU DYNA ORIGINAL PAPER 18858-0,ورقة إيسوزو داينا الأصلية 18858-0,Saudi ISUZU,FLT-438,ISUZU DYNA ORIGINAL PAPER 18858-0 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,35,60,58,120,20,7,52.17391304
Mobil Delvac 15W40 1400 5Ltr,زيت موبيل ديلفاك 15W40 سعة 1400 لتر,Saudi MOBIL,OIL-439,Mobil Delvac 15W40 1400 5Ltr - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,11.25,13.5,11.5,27,20,2,11.73913043
FUCHS DIESEL / Benzene 15W40,زيت فوكس ديزل/بنزين 15W40,Saudi FUCHS,OIL-440,FUCHS DIESEL / Benzene 15W40 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,12,13.5,11.5,27,20,14,11.73913043
"Wiper HAVOLINE 26""",ماسحة زجاج هافولين 26 بوصة,Saudi WIPER,PRO-441,"Wiper HAVOLINE 26"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,3.45,12.5,10.5,25,20,3,10.86956522
Lucas Transmission Fix L 10009,مسدس لوكاس لتثبيت ناقل الحركة L 10009,Saudi LUCAS,OIL-442,Lucas Transmission Fix L 10009 - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Bottle,80,140,138,280,20,1,121.7391304
OIL FILTER Toyota Z030,فلتر زيت تويوتا Z030,Saudi OIL,FLT-443,OIL FILTER Toyota Z030 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,35,55,53,110,20,18,47.82608696
Oil filter isuzu 1-87610289-0,فلتر زيت إيسوزو 1-87610289-0,Saudi OIL,FLT-444,Oil filter isuzu 1-87610289-0 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,65,85,83,170,20,7,73.91304348
"Wiper HAVOLINE 22""",ماسحة زجاج هافولين ٢٢ بوصة,Saudi WIPER,PRO-445,"Wiper HAVOLINE 22"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,2.88,10,8,20,20,3,8.695652174
CAMRY ENGINE FILTER 25020,فلتر محرك كامري ٢٥٠٢٠,Saudi CAMRY,FLT-446,CAMRY ENGINE FILTER 25020 - Saudi branch stock item,FALSE,Oil Change Department,Engine Filter,Pcs,20,45,43,90,20,6,39.13043478
OIL FILTER ISUZU 98165071-0 CORNER DIESEL,فلتر زيت إيسوزو ٩٨١٦٥٠٧١-٠ ديزل زاوية,Saudi OIL,FLT-447,OIL FILTER ISUZU 98165071-0 CORNER DIESEL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,11,25,23,50,20,7,21.73913043
OIL FILTER Mitsubishi MZ691140,فلتر زيت ميتسوبيشي MZ٦٩١١٤٠,Saudi OIL,FLT-448,OIL FILTER Mitsubishi MZ691140 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,22,25,23,50,20,7,21.73913043
Water SAQAYA RED 4 Ltr,ماء ساكايا أحمر ٤ لتر,Saudi WATER,PRO-449,Water SAQAYA RED 4 Ltr - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Can,3,10,8,20,20,3,8.695652174
AMERICAN OIL FILTER 61,فلتر زيت أمريكي ٦١,Saudi AMERICAN,FLT-450,AMERICAN OIL FILTER 61 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,13.5,25,23,50,20,7,21.73913043
"Wiper HAVOLINE 18""",ماسحة زجاج هافولين ١٨ بوصة,Saudi WIPER,PRO-451,"Wiper HAVOLINE 18"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,2.6,10,8,20,20,3,8.695652174
NISSAN Filter 15208 - 65F1B / 65F0A,فلتر نيسان ١٥٢٠٨ - ٦٥F١B / ٦٥F٠A,Saudi NISSAN,FLT-452,NISSAN Filter 15208 - 65F1B / 65F0A - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,18.5,28,26,56,20,7,24.34782609
AC filter camery 06050,فلتر مكيف كامري ٠٦٠٥٠,Saudi AC,FLT-453,AC filter camery 06050 - Saudi branch stock item,FALSE,Oil Change Department,AC Filters,Pcs,12,30,28,60,20,8,26.08695652
"Wiper HAVOLINE 20""",ماسحة زجاج هافولين ٢٠ بوصة,Saudi WIPER,PRO-454,"Wiper HAVOLINE 20"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,2.88,10,8,20,20,3,8.695652174
"Wiper HAVOLINE 24""",ماسحة زجاج هافولين ٢٤ بوصة,Saudi WIPER,PRO-455,"Wiper HAVOLINE 24"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,3,12.5,10.5,25,20,3,10.86956522
Water SAQAYA Green 4 Ltr,ماء ساكايا أخضر ٤ لتر,Saudi WATER,PRO-456,Water SAQAYA Green 4 Ltr - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Can,3,10,8,20,20,3,8.695652174
"Wiper HAVOLINE 16""",ماسحة زجاج هافولين ١٦ بوصة,Saudi WIPER,PRO-457,"Wiper HAVOLINE 16"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,2.6,10,8,20,20,3,8.695652174
