Product,Arabic Name,Brand,SKU,Description,Allow Decimal Qty,Department,Category,UOM,Supply Price Inclusive VAT 15%,Sale Price Inclusive VAT 15%,Min Corporate Price,Max Corporate price,Department ID,Category ID,Sale Price Enclusive VAT 15%
Oil filter Toyota 10010 land cruiser new,فلتر زيت تويوتا ١٠٠١٠ لاند كروزر جديد,Saudi OIL,FLT-458,Oil filter Toyota 10010 land cruiser new - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,37,55,53,110,20,18,47.82608696
KIXX G1 5W30,كيكس G١ ٥W٣٠,Saudi KIXX,OIL-459,KIXX G1 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,17.03,25,23,50,20,2,21.73913043
TOTAL 20W50,توتال ٢٠W٥٠,Saudi TOTAL,OIL-460,TOTAL 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,11.25,16,14,32,20,2,13.91304348
Filter Jumbo Paper 8-98018858-0 Stone,فلتر ورقي جامبو ٨-٩٨٠١٨٨٥٨-٠ حجري,Saudi FILTER,FLT-461,Filter Jumbo Paper 8-98018858-0 Stone - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,18,47,45,94,20,7,40.86956522
Filter Mitsubishi Fuso Canter MSO18 / ME-215002 STONE,فلتر ميتسوبيشي فوسو كانتر MSO18 / ME-215002 ستون,Saudi FILTER,FLT-462,Filter Mitsubishi Fuso Canter MSO18 / ME-215002 STONE - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,22,33,31,66,20,7,28.69565217
"Wiper HANSA 14""",ماسحة زجاج هانسا 14 بوصة,Saudi WIPER,PRO-463,"Wiper HANSA 14"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,3.75,15,13,30,20,3,13.04347826
Silicon,سيليكون,Saudi SILICON,PRO-464,Silicon - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,13.05,1,-1,2,20,3,0.869565217
OIL FILTER 3CAA0 Hyundai (AZEERA) PETROL,فلتر زيت 3CAA0 هيونداي (أزيرا) بنزين,Saudi OIL,FLT-465,OIL FILTER 3CAA0 Hyundai (AZEERA) PETROL - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,24,45,43,90,20,11,39.13043478
Hyundai Filter Sonata 2S000 Asely,فلتر هيونداي سوناتا 2S000 أسيل,Saudi HYUNDAI,FLT-466,Hyundai Filter Sonata 2S000 Asely - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,26,45,43,90,20,11,39.13043478
ISUZU OIL FILTER Jumbo 98328207 ORIGINAL,فلتر زيت إيسوزو جامبو أصلي 98328207,Saudi ISUZU,FLT-467,ISUZU OIL FILTER Jumbo 98328207 ORIGINAL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,47,85,83,170,20,7,73.91304348
FUCHS 5W20,فوكس 5W20,Saudi FUCHS,OIL-468,FUCHS 5W20 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,22,26,24,52,20,14,22.60869565
"Wiper HANSA 26""",ماسحة زجاج هانسا 26 بوصة,Saudi WIPER,PRO-469,"Wiper HANSA 26"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,6.04,17.5,15.5,35,20,3,15.2173913
Hyundai oil filter Elantra 2M000,فلتر زيت هيونداي إلنترا 2M000,Saudi HYUNDAI,FLT-470,Hyundai oil filter Elantra 2M000 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,27,45,43,90,20,11,39.13043478
OIL FILTER Toyota TD004,فلتر زيت تويوتا TD004,Saudi OIL,FLT-471,OIL FILTER Toyota TD004 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,21,35,33,70,20,18,30.43478261
TOYOTA 10W30 10K Plastic,زيت تويوتا 10W30 10K بلاستيكي,Saudi TOYOTA,OIL-472,TOYOTA 10W30 10K Plastic - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil,Bottle,21.67,27,25,54,20,4,23.47826087
SHELL HILEX 10W40,شل هايلكس 10W40,Saudi SHELL,OIL-473,SHELL HILEX 10W40 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,17.25,28,26,56,20,9,24.34782609
"Wiper HANSA 18""",ماسحة زجاج هانسا 18 بوصة,Saudi WIPER,PRO-474,"Wiper HANSA 18"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,4.03,15,13,30,20,3,13.04347826
BENZOL DIESEL 10W40,بنزول ديزل 10W40,Saudi BENZOL,OIL-475,BENZOL DIESEL 10W40 - Saudi branch stock item,TRUE,Oil Change Department,Benzol Oil,Liter,19.17,25,23,50,20,16,21.73913043
OIL FILTER ISUZU 71 DIESEL ORIGINAL,فلتر زيت إيسوزو 71 ديزل أصلي,Saudi OIL,FLT-476,OIL FILTER ISUZU 71 DIESEL ORIGINAL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,35,55,53,110,20,7,47.82608696
OIL FILTER Toyota D6,فلتر زيت تويوتا D6,Saudi OIL,FLT-477,OIL FILTER Toyota D6 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,16.5,33,31,66,20,18,28.69565217
Mobil Super 5W30,موبيل سوبر 5W30,Saudi MOBIL,OIL-478,Mobil Super 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,23.75,29,27,58,20,2,25.2173913
ATF Hyundai SP IV Gear Oil,زيت ناقل حركة أوتوماتيكي هيونداي SP IV,Saudi ATF,OIL-479,ATF Hyundai SP IV Gear Oil - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,34,75,73,150,20,1,65.2173913
AMERICAN OIL FILTER 63,فلتر زيت أمريكي 63,Saudi AMERICAN,FLT-480,AMERICAN OIL FILTER 63 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,14.5,25,23,50,20,7,21.73913043
Petromin 2S,بترومين 2S,Saudi PETROMIN,OIL-481,Petromin 2S - Saudi branch stock item,FALSE,Oil Change Department,Petromin Oil,Bottle,6.04,9,7,18,20,5,7.826086957
OIL FILTER Hyundai ELANTRA DIESEL 3C30A,فلتر زيت هيونداي إلنترا ديزل 3C30A,Saudi OIL,FLT-482,OIL FILTER Hyundai ELANTRA DIESEL 3C30A - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,25,45,43,90,20,11,39.13043478
OIL FILTER Hyundai ELANTRA PETROL 2J001 / 2J000,فلتر زيت هيونداي إلنترا بنزين 2J001 / 2J000,Saudi OIL,FLT-483,OIL FILTER Hyundai ELANTRA PETROL 2J001 / 2J000 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,28,45,43,90,20,11,39.13043478
Mobil Super 20W50 Hadeed,موبيل سوبر 20W50 حديد,Saudi MOBIL,OIL-484,Mobil Super 20W50 Hadeed - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,10.42,14,12,28,20,2,12.17391304
OIL FILTER FORD FL 2131,فلتر زيت فورد FL 2131,Saudi OIL,FLT-485,OIL FILTER FORD FL 2131 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,15.5,25,23,50,20,7,21.73913043
"Wiper HANSA 16""",مساحات هانسا 16 بوصة,Saudi WIPER,PRO-486,"Wiper HANSA 16"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,3.75,15,13,30,20,3,13.04347826
"Wiper HANSA 20""",مساحات هانسا 20 بوصة,Saudi WIPER,PRO-487,"Wiper HANSA 20"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,4.17,15,13,30,20,3,13.04347826
Lexus Oil 5W30,زيت لكزس 5W30,Saudi LEXUS,OIL-488,Lexus Oil 5W30 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,32.33,36,34,72,20,4,31.30434783
KIXX 10W30,كيكس 10W30,Saudi KIXX,OIL-489,KIXX 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,14,18,16,36,20,2,15.65217391
MOTORCRAFT 5W30 Normal,موتوركرافت 5W30 عادي,Saudi MOTORCRAFT,OIL-490,MOTORCRAFT 5W30 Normal - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,12.5,16,14,32,20,2,13.91304348
OIL FILTER FORD FL 2133 / FL 500S,فلتر زيت فورد FL 2133 / FL 500S,Saudi OIL,FLT-491,OIL FILTER FORD FL 2133 / FL 500S - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,16.52,25,23,50,20,7,21.73913043
FUCHS 0W20,فوكس 0W20,Saudi FUCHS,OIL-492,FUCHS 0W20 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,17.5,26,24,52,20,14,22.60869565
OIL FILTER Toyota D2,فلتر زيت تويوتا D2,Saudi OIL,FLT-493,OIL FILTER Toyota D2 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,12,20,18,40,20,18,17.39130435
OIL FILTER Toyota D5,فلتر زيت تويوتا D5,Saudi OIL,FLT-494,OIL FILTER Toyota D5 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,20,35,33,70,20,18,30.43478261
OIL FILTER MAZDA 302A SMALL,فلتر زيت مازدا 302A صغير,Saudi OIL,FLT-495,OIL FILTER MAZDA 302A SMALL - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,18,33,31,66,20,7,28.69565217
Oil Filter Ford FL-2142,فلتر زيت فورد FL-2142,Saudi OIL,FLT-496,Oil Filter Ford FL-2142 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,17.5,25,23,50,20,7,21.73913043
Mobil Super 10W30,موبيل سوبر 10W30,Saudi MOBIL,OIL-497,Mobil Super 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,11.83,16,14,32,20,2,13.91304348
TOTAL 10W30,توتال 10W30,Saudi TOTAL,OIL-498,TOTAL 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,11.46,16,14,32,20,2,13.91304348
Toyota 5W30,تويوتا 5W30,Saudi TOYOTA,OIL-499,Toyota 5W30 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil,Bottle,28.33,32,30,64,20,4,27.82608696
OIL FILTER Hyundai SANTA FE DIESEL F100,فلتر زيت هيونداي سانتا فيه ديزل F100,Saudi OIL,FLT-500,OIL FILTER Hyundai SANTA FE DIESEL F100 - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,32,50,48,100,20,11,43.47826087
TOYOTA 0W20,تويوتا 0W20,Saudi TOYOTA,OIL-501,TOYOTA 0W20 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,29.17,37,35,74,20,4,32.17391304
"Wiper HANSA 22""",مساحات هانسا 22 بوصة,Saudi WIPER,PRO-502,"Wiper HANSA 22"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,4.31,17.5,15.5,35,20,3,15.2173913
brake fluid USA 21 Dot 3,سائل فرامل أمريكي 21 دوت 3,Saudi BRAKE,PRO-503,brake fluid USA 21 Dot 3 - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,8.75,13,11,26,20,3,11.30434783
MOTORCRAFT 5W20,موتوركرافت 5W20,Saudi MOTORCRAFT,OIL-504,MOTORCRAFT 5W20 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,12.5,16,14,32,20,2,13.91304348
HONDA 5W30,هوندا 5W30,Saudi HONDA,OIL-505,HONDA 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,20,26,24,52,20,2,22.60869565
OIL FILTER ( HYUNDAI ) 503 small,فلتر زيت (هيونداي) 503 صغير,Saudi OIL,FLT-506,OIL FILTER ( HYUNDAI ) 503 small - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,13.5,20,18,40,20,11,17.39130435
OIL FILTER Toyota E2,فلتر زيت تويوتا E2,Saudi OIL,FLT-507,OIL FILTER Toyota E2 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,13.8,20,18,40,20,18,17.39130435
TOYOTA 5W40,تويوتا 5W40,Saudi TOYOTA,OIL-508,TOYOTA 5W40 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,28.33,36,34,72,20,4,31.30434783
GULF 20W50,جلف 20W50,Saudi GULF,OIL-509,GULF 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,11.88,17,15,34,20,2,14.7826087
OIL FILTER Toyota PAPER D4,فلتر زيت تويوتا ورقي D4,Saudi OIL,FLT-510,OIL FILTER Toyota PAPER D4 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,23,40,38,80,20,18,34.7826087
CASTROL 10W40,كاسترول 10W40,Saudi CASTROL,OIL-511,CASTROL 10W40 - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,17.92,26,24,52,20,15,22.60869565
"Wiper HANSA 24""",ماسحة زجاج هانسا 24 بوصة,Saudi WIPER,PRO-512,"Wiper HANSA 24"" - Saudi branch stock item",FALSE,Oil Change Department,Misc Products,Pcs,4.6,17.5,15.5,35,20,3,15.2173913
AMERICAN OIL FILTER 48,فلتر زيت أمريكي 48,Saudi AMERICAN,FLT-513,AMERICAN OIL FILTER 48 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,13,25,23,50,20,7,21.73913043
KIXX 20W50,كيكس 20W50,Saudi KIXX,OIL-514,KIXX 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,14,18,16,36,20,2,15.65217391
OIL FILTER HONDA ACORD A02,فلتر زيت هوندا أكورد A02,Saudi OIL,FLT-515,OIL FILTER HONDA ACORD A02 - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,15.5,25,23,50,20,7,21.73913043
SHELL HILEX 20W50,شل هايلكس 20W50,Saudi SHELL,OIL-516,SHELL HILEX 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,11.25,15,13,30,20,9,13.04347826
Shell Rimula Diesel 20W50,شل ريمولا ديزل 20W50,Saudi SHELL,OIL-517,Shell Rimula Diesel 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,10.62,13,11,26,20,9,11.30434783
TOYOTA 10W40,تويوتا 10W40,Saudi TOYOTA,OIL-518,TOYOTA 10W40 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,20,27,25,54,20,4,23.47826087
collected oil,زيت مجمع,Saudi COLLECTED,OIL-519,collected oil - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,0.1,1,-1,2,20,2,0.869565217
SHELL HILEX 5W40,شل هايلكس 5W40,Saudi SHELL,OIL-520,SHELL HILEX 5W40 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,23.33,30,28,60,20,9,26.08695652
OIL FILTER Toyota D1,فلتر زيت تويوتا D1,Saudi OIL,FLT-521,OIL FILTER Toyota D1 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,18,35,33,70,20,18,30.43478261
PETROMIN 5W30,بترومين 5W30,Saudi PETROMIN,OIL-522,PETROMIN 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,20.52,30,28,60,20,5,26.08695652
OIL FILTER TOYOTA 10009 ORIGINAL,فلتر زيت تويوتا 10009 أصلي,Saudi OIL,FLT-523,OIL FILTER TOYOTA 10009 ORIGINAL - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,30,50,48,100,20,18,43.47826087
Shell Rumaila Diesel (Barrel) 20W50,شل ريمولا ديزل (برميل) 20W50,Saudi SHELL,OIL-524,Shell Rumaila Diesel (Barrel) 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,8.85,11.65,9.65,23.3,20,9,10.13043478
Petromin ATF Automatic Gear Oil,زيت ناقل حركة أوتوماتيكي بترومين ATF,Saudi PETROMIN,OIL-525,Petromin ATF Automatic Gear Oil - Saudi branch stock item,FALSE,Oil Change Department,Gear Oil,Bottle,8.75,18,16,36,20,1,15.65217391
OIL FILTER NISSAN SMALL (Maxima 31uB-15208),فلتر زيت نيسان صغير (ماكسيما 31uB-15208),Saudi OIL,FLT-526,OIL FILTER NISSAN SMALL (Maxima 31uB-15208) - Saudi branch stock item,FALSE,Oil Change Department,Other Oil Filters,Pcs,20,30,28,60,20,7,26.08695652
FUCHS 5W30,فوكس 5W30,Saudi FUCHS,OIL-527,FUCHS 5W30 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,18.75,24,22,48,20,14,20.86956522
OIL FILTER Toyota N2,فلتر زيت تويوتا N2,Saudi OIL,FLT-528,OIL FILTER Toyota N2 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,13.5,20,18,40,20,18,17.39130435
WATER 1 LITER,ماء 1 لتر,Saudi WATER,PRO-529,WATER 1 LITER - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,1.01,2,0,4,20,3,1.739130435
CASTROL 5W30,كاسترول 5W30,Saudi CASTROL,OIL-530,CASTROL 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,20,26,24,52,20,15,22.60869565
Shell Helix 15W40 Petrol 1 Ltr,شل هيلكس 15W40 بنزين 1 لتر,Saudi SHELL,OIL-531,Shell Helix 15W40 Petrol 1 Ltr - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,13.75,18,16,36,20,9,15.65217391
Toyota diesel 15W40,تويوتا ديزل 15W40,Saudi TOYOTA,OIL-532,Toyota diesel 15W40 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,11.79,15.5,13.5,31,20,4,13.47826087
SHELL SUPER 20W50,شل سوبر 20W50,Saudi SHELL,OIL-533,SHELL SUPER 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,13.5,17,15,34,20,9,14.7826087
Filter Oil 5W30,فلتر زيت 5W30,Saudi FILTER,FLT-534,Filter Oil 5W30 - Saudi branch stock item,TRUE,Oil Change Department,FILTER Oil,Liter,11.35,20,18,40,20,19,17.39130435
OIL FILTER ( HYUNDAI ) 505 big,فلتر زيت (هيونداي) 505 كبير,Saudi OIL,FLT-535,OIL FILTER ( HYUNDAI ) 505 big - Saudi branch stock item,FALSE,Oil Change Department,HYUNDAI Oil Filters,Pcs,11.75,20,18,40,20,11,17.39130435
Petromin Diesel Bermil 20W50,بترومين ديزل بيرميل 20W50,Saudi PETROMIN,OIL-536,Petromin Diesel Bermil 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,7.83,13,11,26,20,5,11.30434783
TOYOTA 10W30 Hadeed,تويوتا حديد 10W30,Saudi TOYOTA,OIL-537,TOYOTA 10W30 Hadeed - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,12.71,17,15,34,20,4,14.7826087
PETROMIN 10W30,بترومين 10W30,Saudi PETROMIN,OIL-538,PETROMIN 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,13.96,18,16,36,20,5,15.65217391
FUCHS GEAR OIL CHANGE 140 (1 PRESS),تغيير زيت تروس فوكس 140 (ضغطة واحدة),Saudi FUCHS,OIL-539,FUCHS GEAR OIL CHANGE 140 (1 PRESS) - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,1.06,3,1,6,20,1,2.608695652
TOYOTA 15W40,تويوتا 15W40,Saudi TOYOTA,OIL-540,TOYOTA 15W40 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,14.75,19,17,38,20,4,16.52173913
OIL FILTER Toyota IRON D4,فلتر زيت تويوتا آيرون D4,Saudi OIL,FLT-541,OIL FILTER Toyota IRON D4 - Saudi branch stock item,FALSE,Oil Change Department,TOYOTA Oil Filters,Pcs,12.3,20,18,40,20,18,17.39130435
PETROMIN 20W50,بترومين 20W50,Saudi PETROMIN,OIL-542,PETROMIN 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,13.96,18,16,36,20,5,15.65217391
FUCHS 20W50,فوكس 20W50,Saudi FUCHS,OIL-543,FUCHS 20W50 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,12.5,16.5,14.5,33,20,14,14.34782609
FUCHS 10W30,فوكس 10W30,Saudi FUCHS,OIL-544,FUCHS 10W30 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,11.98,16.5,14.5,33,20,14,14.34782609
SHELL HILEX Ultra 5W30,شل هيلكس ألترا 5W30,Saudi SHELL,OIL-545,SHELL HILEX Ultra 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,22.92,28,26,56,20,9,24.34782609
PETROMIN DIESEL 15W40,بترومين ديزل 15W40,Saudi PETROMIN,OIL-546,PETROMIN DIESEL 15W40 - Saudi branch stock item,TRUE,Oil Change Department,Petromin Oil,Liter,10.75,14,12,28,20,5,12.17391304
SHELL RIMULA 15W40,شل ريمولا 15W40,Saudi SHELL,OIL-547,SHELL RIMULA 15W40 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,10.62,13.5,11.5,27,20,9,11.73913043
Filter Oil Diesel 15W40,زيت فلتر ديزل 15W40,Saudi FILTER,FLT-548,Filter Oil Diesel 15W40 - Saudi branch stock item,TRUE,Oil Change Department,FILTER Oil,Liter,9.62,13,11,26,20,19,11.30434783
TOYOTA 20W50,تويوتا 20W50,Saudi TOYOTA,OIL-549,TOYOTA 20W50 - Saudi branch stock item,TRUE,Oil Change Department,TOYOTA Oil,Liter,12.92,17,15,34,20,4,14.7826087
CASTROL 20W50,كاسترول 20W50,Saudi CASTROL,OIL-550,CASTROL 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,13.33,18,16,36,20,15,15.65217391
Filter Oil 10W30,زيت فلتر 10W30,Saudi FILTER,FLT-551,Filter Oil 10W30 - Saudi branch stock item,TRUE,Oil Change Department,FILTER Oil,Liter,9.15,15,13,30,20,19,13.04347826
FUCHS DIESEL 15W40,فوكس ديزل 15W40,Saudi FUCHS,OIL-552,FUCHS DIESEL 15W40 - Saudi branch stock item,TRUE,Oil Change Department,FUCHS Oil,Liter,9.9,13.5,11.5,27,20,14,11.73913043
SHELL HILEX 10W30,شل هايلكس 10W30,Saudi SHELL,OIL-553,SHELL HILEX 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Shell Oil,Liter,13.82,18,16,36,20,9,15.65217391
Filter Oil 20W50,زيت فلتر 20W50,Saudi FILTER,FLT-554,Filter Oil 20W50 - Saudi branch stock item,TRUE,Oil Change Department,FILTER Oil,Liter,9.53,15,13,30,20,19,13.04347826
CASTROL 10W30,كاسترول 10W30,Saudi CASTROL,OIL-555,CASTROL 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Castrol Oil,Liter,13.33,18,16,36,20,15,15.65217391
Black Oil,زيت أسود,Saudi BLACK,OIL-556,Black Oil - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,0.1,1,-1,2,20,3,0.869565217
